id,type
1745207819387_4839df69,3
1745207819409_eafab312,2
1745207819425_a1b56d6e,1
1745207819439_9351b600,1
1745207819454_a42d3dac,3
1745207819469_5070a115,1
1745207819484_235bdfe9,3
1745207819500_8cb45ef9,3
1745207819516_5f8f00a3,1
1745207819532_f3ec6db5,1
1745207819548_fd5d241b,0
1745207819562_0c98c4fa,0
1745207819578_f1d4e119,3
1745207819592_dd91f39a,1
1745207819608_b9ca98b8,2
1745207819624_ad913249,1
1745207819640_628e0e41,2
1745207819656_033f4b44,3
1745207819672_da2bf182,1
1745207819687_ea126e48,3
1745207819702_db040259,1
1745207819717_589e15c7,1
1745207819732_5671f98f,3
1745207819748_08f8c1df,3
1745207819763_ba0a3537,3
1745207819779_19725cb6,3
1745207819794_85b66a47,2
1745207819809_ce8b7087,2
1745207819824_6e2e5785,1
1745207819839_170890f6,1
1745207819854_82ba9d26,3
1745207819870_1d7086eb,1
1745207819885_7825053d,3
1745207819900_4136bdf0,3
1745207819915_808c0647,0
1745207819930_620a98a0,1
1745207819946_3bbafdb5,1
1745207819961_1279e903,1
1745207819977_ccec1372,0
1745207819992_960a7fae,3
1745207820007_296aae4f,2
1745207820023_23d99b16,3
1745207820038_ee92aa26,3
1745207820054_6fa4312f,3
1745207820069_20fa8dbd,3
1745207820084_e4202952,3
1745207820100_dc5d58b3,3
1745207820114_2e339d6b,1
1745207820131_9d14847b,1
1745207820146_fe313baf,2
1745207820163_f086c5ad,3
1745207820178_fc37d773,1
1745207820192_db6df94b,2
1745207820208_950cb3c8,2
1745207820222_bc031b53,1
1745207820238_e5ff0e2c,3
1745207820253_fdfb6c4f,3
1745207820273_6223a64b,3
1745207820287_d3955db6,2
1745207820300_7148f45f,2
1745207820316_96966a72,2
1745207820331_6979d8d5,0
1745207820346_e7a2b18e,0
1745207820362_761b7955,1
1745207820378_9ce75486,3
1745207820393_2da92478,1
1745207820408_67524800,3
1745207820423_c9ff9a64,1
1745207820439_359954e7,1
1745207820454_339bbac8,2
1745207820469_fe47f7e9,1
1745207820485_e4e14e0c,0
1745207820499_75232c92,0
1745207820515_ba932db3,1
1745207820531_4b39e91c,2
1745207820547_522c79a0,1
1745207820562_8ffd20f6,2
1745207820578_5518af24,2
1745207820595_900a2fd0,0
1745207820610_5c8e9077,2
1745207820627_7b630f44,3
1745207820642_c95a7a98,3
1745207820658_6bcc9e07,3
1745207820674_4b1723d6,2
1745207820689_34d440c6,2
1745207820705_b017b808,1
1745207820720_ce742bc3,0
1745207820735_c3bd85aa,2
1745207820751_9b779bc3,2
1745207820765_c66f39cb,1
1745207820780_afd88d67,3
1745207820796_cc5cbf24,0
1745207820811_68d755b0,1
1745207820826_4af139b2,1
1745207820841_94637841,1
1745207820856_ed01e38f,2
1745207820872_1991d0f6,2
1745207820888_d9575f06,1
1745207820904_2aa434b7,2
1745207820920_7a1946fa,1
1745207820936_8906bb06,3
1745207820952_b83f3b58,0
1745207820968_899c83ac,0
1745207820983_ee38fc0a,2
1745207820998_85ec9f41,3
1745207821014_2488c724,3
1745207821030_dd69287a,0
1745207821045_7783ff80,1
1745207821061_dbee3a68,0
1745207821076_b3d4c4e7,1
1745207821092_63277c7d,3
1745207821108_1a5b4877,3
1745207821124_04daf6c6,1
1745207821138_7ca3f9f2,1
1745207821154_fcc2f2b4,0
1745207821170_eafaaa1a,3
1745207821185_59b6366e,0
1745207821200_073a4327,1
1745207821216_9bb9cd8e,2
1745207821232_d11c15e9,0
1745207821248_87098fcf,1
1745207821264_e1e8ef91,3
1745207821280_239bc955,2
1745207821296_3348fa79,0
1745207821313_f491b169,2
1745207821327_a917011a,1
1745207821345_78e078cc,0
1745207821361_152dcd96,2
1745207821375_3d9c7a70,0
